   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
   INFO 2023-06-27 20:39:41 selfsupervised_learning_addition_model_backend.py get_data_generators: Output shapes for a test batch are ((32, 29), (32, 7)), (32, 7)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token 'M' in training data with frequency 0.0 +- 0.0 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token 'B' in training data with frequency 0.0 +- 0.0 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token 'E' in training data with frequency 20.9 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token 'N' in training data with frequency 10.3 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '0' in training data with frequency 5.1 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '1' in training data with frequency 8.9 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '2' in training data with frequency 7.2 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '3' in training data with frequency 7.1 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '4' in training data with frequency 7.0 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '5' in training data with frequency 6.8 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '6' in training data with frequency 6.9 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '7' in training data with frequency 6.8 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '8' in training data with frequency 6.6 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '9' in training data with frequency 6.4 +- 0.1 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '+' in training data with frequency 0.0 +- 0.0 % (masked)
  DEBUG 2023-06-27 20:39:43 2747450516.py <module>: Token '-' in training data with frequency 0.0 +- 0.0 % (masked)
   INFO 2023-06-27 20:39:43 2747450516.py <module>: Saving distribution of token frequencies to file SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27/token_distribution.pdf
   INFO 2023-06-27 20:39:43 2752916860.py <module>: Creating new text-to-text model
   INFO 2023-06-27 20:39:44 2752916860.py <module>: Model created with summary:
   INFO 2023-06-27 20:39:44 2752916860.py <module>: Model: "mathsformer_LLM"
   INFO 2023-06-27 20:39:44 2752916860.py <module>: __________________________________________________________________________________________________
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  Layer (type)                   Output Shape         Param #     Connected to                     
   INFO 2023-06-27 20:39:44 2752916860.py <module>: ==================================================================================================
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_input_  [(None, None)]      0           []                               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  layer (InputLayer)                                                                               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_enumer  (None, None)        0           ['mathsformer_LLM_encoder_input_l
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  ate (Enumerate)                                                 ayer[0][0]']                     
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_embedd  (None, None, 128)   2048        ['mathsformer_LLM_encoder_input_l
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  ing (Embedding)                                                 ayer[0][0]']                     
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_positi  (None, None, 128)   64          ['mathsformer_LLM_encoder_enumera
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  on_encoding (PositionalEncodin                                  te[0][0]']                       
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  g)                                                                                               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_emb_an  (None, None, 128)   0           ['mathsformer_LLM_encoder_embeddi
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  d_pos (Average)                                                 ng[0][0]',                       
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_positio
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  n_encoding[0][0]']               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_block_  (None, None, 128)   659712      ['mathsformer_LLM_encoder_emb_and
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  1 (EncoderBlock)                                                _pos[0][0]',                     
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_2
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [0][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_2
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [1][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_2
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [2][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_2
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [3][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_output_
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  norm[0][0]']                     
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_block_  (None, None, 128)   659712      ['mathsformer_LLM_encoder_block_1
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  2 (EncoderBlock)                                                [0][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_1
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [1][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_1
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [2][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_1
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [3][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_1
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [4][0]',                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_encoder_block_1
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  [5][0]']                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_decoder_input_  [(None, None)]      0           []                               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  layer (InputLayer)                                                                               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_encoder_output  (None, None, 128)   256         ['mathsformer_LLM_encoder_block_2
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  _norm (LayerNormalization)                                      [4][0]']                         
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_decoder_enumer  (None, None)        0           ['mathsformer_LLM_decoder_input_l
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  ate (Enumerate)                                                 ayer[0][0]']                     
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_decoder_embedd  (None, None, 128)   2048        ['mathsformer_LLM_decoder_input_l
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  ing (Embedding)                                                 ayer[0][0]']                     
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_decoder_positi  (None, None, 128)   64          ['mathsformer_LLM_decoder_enumera
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  on_encoding (PositionalEncodin                                  te[0][0]']                       
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  g)                                                                                               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  mathsformer_LLM_decoder_emb_an  (None, None, 128)   0           ['mathsformer_LLM_decoder_embeddi
   INFO 2023-06-27 20:39:44 2752916860.py <module>:  d_pos (Average)                                                 ng[0][0]',                       
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                   'mathsformer_LLM_decoder_positio
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                  n_encoding[0][0]']               
   INFO 2023-06-27 20:39:44 2752916860.py <module>:                                                                                                   
